0000 0000000011111111
0001 0101000011111111
0002 0101000011111110
0003 0101000011111101
0004 0000000000000000
0005 0001000000000110
0006 0010000000000100
0007 0011000000000000
0008 0110000011110000
0009 0111000011110000
0010 1100000000100010
0011 1000000000001100
0012 0100000011111111
0013 0010000000000001
0014 0101000011111111
0015 1010000000000100
0016 0000000011111111
0017 0101000011111111
0018 0100000011111110
0019 0010000000000001
0020 0101000011111110
0021 1010000000000100
0022 0000000011111111
0023 0101000011111110
0024 0100000011111101
0025 0010000000000001
0026 0101000011111101
0027 1010000000000100
0028 1001000000100001
0029 1000000000011101
0030 0000000011111110
0031 0000000011111111
0032 0000000011111110
0033 1000000000100001
0034 0000010001111111
0035 1111010000000100
0036 0001010000000001
