0000 0000000011111111
0001 0101000011111111
0002 0101000011111110
0003 0101000011111101
0004 0000000000000000
0005 0001000000000110
0006 0010000000000100
0007 0011000000000000
0008 0110000011110000
0009 0111000011110000
0010 1000000000001011
0011 0100000011111111
0012 0010000000000001
0013 0101000011111111
0014 1010000000000100
0015 0000000011111111
0016 0101000011111111
0017 0100000011111110
0018 0010000000000001
0019 0101000011111110
0020 1010000000000100
0021 0000000011111111
0022 0101000011111110
0023 0100000011111101
0024 0010000000000001
0025 0101000011111101
0026 1010000000000100
0027 1001000000100000
0028 1000000000011100
0029 0000000011111110
0030 0000000011111111
0031 0000000011111110
0032 1000000000100000
